Názov,Kraj,Okres,Obec,GPS,História a stavebný vývoj,Pamiatková ochrana,Súčasný stav a využitie,Prístup
Banská Bystrica - Vojenský cintorín vojakov z 1.sv vojny,Banskobystrický,Banská Bystrica,Banská Bystrica,"48.740756, 19.179875",-,-,-,-
Bratislava Petržalka-Kopčany - Vojnový cintorín a pamätník padlých v 1. svetovej vojne,Bratislavský,Bratislava,Bratislava,"48.107256, 17.081168","Vojnový cintorín (s rozlohou 4552 m2) vznikol počas prvej svetovej vojny v roku 1916 ako doplnok vojenského lazaretu, kde ležali zväčša ťažko ranení vojaci Rakúsko-Uhorskej monarchie, ale aj iní vojaci bojujúcich strán. V archívnom fonde Vojenského historického ústavu sú uložené náčrty cintorína z marca 1922 a je teda predpoklad, že konečné úpravy boli urobené v tom alebo predchádzajúcom roku. Podľa evidenčných listov vojakov možno určiť, že na cintoríne je pochovaných v samostatných hroboch 331 mŕtvych vojakov, deviatich identifikovateľných národností. Slovenská a česká národnosť nie je rozdelená, vojaci majú uvedenú československú národnosť. U šiestich vojakov nebola identifikovaná národnosť. 
Národnosť/ Počet pochovaných vojakov československá 122 maďarská 53 juhoslovanská 51 rumunská 43 rakúska 16 ruská 15 talianska 11 poľská 11 nemecká 3 neznáma 6 Vojaci zomreli prevažne v Posádkovej nemocnici v Bratislave, ďalší v Divíznej nemocnici a v Kopčanoch v roku 1918. Cintorín nebol sanitárny frontový pri bojovej línii, ale v zázemí. Od svojho založenia až do konca druhej svetovej vojny bol riadne udržiavaný, mal skromnú architektúru, interiér pôsobil svojím vzhľadom ako udržiavaný parčík. Podľa dochovaných materiálov boli cestičky, ktoré oddeľovali v polkruhu osadené hroby, posypané bielym štrkopieskom. V strede cintorína okolo centrálneho kríža boli umiestnené kamenné lavičky. Výsadby tvorili javory, tuje a jedle. Zo spomínaných drevín sa zachovali iba staré javory. Z prvkov malej architektúry sa nedochovali ani lavičky, ani chodníky, iba hlavný kríž. Po druhej svetovej vojne, najmä po roku 1948 sa starý vojenský cintorín ocitol v hermeticky uzavretej obruči v prísne stráženej pohraničnej zóne. Priestor cintorína akoby prestal oficiálne existovať. Boli to začiatky jeho zanedbávania a devastácie. Nemožnosť prístupu k úprave cintorína umožnila nekontrolovaný rast náletovej zelene. Až v rokoch 2007 - 2009 na základe požiadavky bratislavského mestského investora pamiatkovej obnovy bola spracovaná dokumentácia rekonštrukcie územia a jeho premena na parkovú plochu nadväzujúcu na históriu územia. Našťastie sa zachoval pôvodný dobový situačný návrh spracovaný v marci 1922 v Prahe. Podľa neho bola plocha cintorína pôvodne rozdelená na päť samostatných sektorov s hrobovými miestami a jedným centrálnym krížom. V štyroch sektoroch boli hroby vojakov a piaty, v ktorom neboli vojaci pochovaní, bol zrejme rezervný. Tento sektor bol zabraný asi v roku 1939, pred druhou svetovou vojnou a bol tam postavený veľký vojenský dvojpodlažný bunker. Dôležitou súčasťou rekonštrukcie bol návrh zelene v priestore celého cintorína. Územiu dominujú pyramidálne topole.","Rekonštrukcia. Rekonštrukcia parku prebiehala postupne. Najprv pracovníci odstránili nevhodné a neperspektívne dreviny, potom vybudovali kamenné chodníky, v miestach pôvodných hrobov osadili kríže s menami padlých vojakov presne podľa zachovaných záznamov. Následne upravili celú plochu umiestnením prvkov drobnej architektúry a výsadbou nových hodnotných okrasných druhov drevín i kríkových skupín a založili trávnik. Lazaretný cintorín v Petržalke je unikátny z hľadiska súčasného stavu. Ministerstvo vnútra SR dalo v roku 2005 na obnovu pohrebiska základný príspevok milión korún. Kľúčovú časť rekonštrukcie však pokryl bratislavský magistrát, ktorý obnovu zabezpečil do dnešnej podoby. V tomto prípade môžeme hovoriť o rekonštrukcii, ktorá rešpektovala pôvodný pôdorys, ako aj zeleň. Na Slovensku je evidovaných 23 316 vojnových hrobov z prvej svetovej vojny. Na území Slovenskej republiky je celkovo pochovaných 160 000 padlých vojakov, z toho 65 900 vojakov prišlo o život v prvej svetovej vojne. ",Stav vojnového cintorína je veľmi dobrý. ,-
Korejovce - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Svidník,Korejovce,"49.377873, 21.645090","Cintorín patrí medzi najmenšie cintoríny. Ako jeden z mála rozlohou malých vojnových cintorínov sa dodnes zachoval a bol zrekonštruovaný. Samotný cintorín je tvorený iba piatimi jednotlivými hrobmi. Všetkých päť hrobov je umiestnených v jednom rade. Cintorín má tvar obdĺžnika s rozmermi 2 x 4 metre. Je na ňom pochovaných päť obetí, o ktorých nie sú známe takmer žiadne informácie. Známa je len štátnu príslušnosť obetí. Všetky obete z tohto cintorína boli vojakmi rakúsko-uhorskej armády. ",Rekonštrukcia. Cintorín bol zrekonštruovaný v roku 2004. Obnovu cintorína uskutočnila samospráva s prispením rakúskej organizácie Čierneho kríža.,"V súčasnosti nadobudol cintorín charakter dôstojného pietneho miesta. Hroby na zrekonštruovanom cintoríne sú zarovnané a zatrávnené. Všetky hroby sú spojené do jedného hrobového poľa ohraničeného kamennými kvádrami. Na ploche hrobového poľa je v rade zapichnutých päť kovových hviezdic, ktoré symbolizujú päť jednotlivých hrobov. Tieto kovové hviezdice sú presnou kópiou pôvodných hviezdic, ktoré na vojnové cintoríny umiestňovali žandári v medzivojnovom období. Popri hrobovom poli je umiestnený malý pomníček. Je vyhotovený z veľkého balvanu, na ktorom sú pripevnené dve mramorové tabule. Na väčšej z nich je nápis ",Vojenský cintorín Korejovce je súčasťou obecného cintorína. Nachádza sa neďaleko dreveného gréckokatolíckeho Chrámu Ochrany Presvätej Bohorodičky. Smerom od kostola vedie kamenný chodník priamo k cintorínu. 
Krásny Brod - Vojenský cintorín vojakov z 1. svetovej vojny II.,Prešovský,Medzilaborce,Krásny Brod,"49.240275, 21.898887","
Zložka o vojenskom cintoríne poskytuje iba pomerne skromné informácie. Z náčrtu cintorína a legendy, ktorá je k nemu priložená vyplýva, že na tomto vojenskom cintoríne nachádzajúcom sa neďaleko kláštora baziliánov sa nachádza celkom 10 masových hrobových šácht, v ktorých je pochovaný neznámy počet vojakov. Zvyšných 90 hrobov je jednotlivých. Zložka obsahuje aj niekoľko evidenčných protokolov, z ktorých sa dozvedáme, že v hrobe č. 1 je pochovaný Adolf Beker, v hrobe č. 3 ruský dôstojník Nikita Anobesont a v hrobe č. 14 Alfred Holer. Zložka o vojenskom cintoríne poskytuje iba pomerne skromné informácie. Z náčrtu cintorína a legendy, ktorá je k nemu priložená vyplýva, že na tomto vojenskom cintoríne nachádzajúcom sa neďaleko kláštora baziliánov sa nachádza celkom 10 masových hrobových šácht, v ktorých je pochovaný neznámy počet vojakov. Zvyšných 90 hrobov je jednotlivých. Zložka obsahuje aj niekoľko evidenčných protokolov, z ktorých sa dozvedáme, že v hrobe č. 1 je pochovaný Adolf Beker, v hrobe č. 3 ruský dôstojník Nikita Anobesont a v hrobe č. 14 Alfred Holer. Posledný evidenčný protokol uvádza, že celkovo je na cintoríne pochovaných asi 1 006 neznámych vojakov. Odkiaľ žandári zo žandárskej stanice v Medzilaborciach, ktorá bola poverená starostlivosťou o vojenské cintoríny v Krásnom Brode, došli k takémuto údaju, nie je známe. Totižto ani priložený náčrtok neobsahuje údaje o počtoch pochovaných v jednotlivých šachtách. Podľa pôvodného náčrtu mal vojenský cintorín pôdorys štvorca, v ktorom boli relatívne súmerne rozmiestnené hrobové polia. V strede cintorína bol umiestený kríž.",Pamiatková ochrana,"Vojenský cintorín neďaleko Monastýra dlhé roky chátral. Ešte v roku 2002 bola cela plocha cintorína zarastená náletovými rastlinami. Hrobové polia vystupovali nad okolitý terén 15 až 20 cm. Na ploche cintorína sa nachádzal drevený pravoslávny kríž a pomník neznámeho svätca. Cintorín je zrekonštruovaný. Celá jeho plocha bola vyčistená od náletových drevín a žiaľ, došlo aj k zarovnaniu hrobových polí. V súčasnosti tak už nie je možné identifikovať presnú polohu jednotlivých hrobov. V strede cintorína bol osadený veľký železný kríž. Na ploche cintorína sa aj dnes nachádza pomník svätca. Do budúcnosti by bolo vhodné v blízkosti cintorína osadiť informačnú tabuľu informujúcu o jeho histórii, ale i o tuhých bojoch, ktoré sa odohrali v priestore kláštora baziliánov.",-
Levoča - Vojenský cintorín,Prešovský,Levoča,Levoča,"49.029332, 20.601959",Na vojenskom cintoríne sú pochovaní vojaci padlí v prvej a druhej svetovej vojne. Na najvyššom mieste vojenského cintorína (už pod hlavnou cestou) je pomník od Františka Gibalu z roku 1954 s reliéfom zasiahnutého vojaka venovaný obetiam druhej svetovej vojny. Pomník bol reštaurovaný v roku 1983. ,Rekonštrukcia,Stav cintorína je dobrý. Slúži svojmu účelu.,Východný koniec mestského cintorína je vyhradený vojenskému cintorínu.
Rimavská Sobota - Vojenský cintorín vojakov z 1. svetovej vojny,Banskobystrický,Rimavská Sobota,Rimavská Sobota,"48.381185, 20.019611",-,-,-,-
Stebník - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Bardejov,Stebník,"49.377297, 21.282776",-,-,-,-
Trnava - Vojenský cintorín,Trnavský,Trnava,Trnava,"48.366145, 17.601392",-,-,-,-
Zborov - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Bardejov,Zborov,"49.360167, 21.293199",-,-,-,-
Becherov - Vojenský cintorín vojakov z 1. svetovej vojny,Prešovský,Bardejov,Becherov,"49.420812, 21.320526",-,-,-,-
